,date,dcoilwtico
613,08/05/2015,59.40999985
614,11/05/2015,59.22999954
615,12/05/2015,60.72000122
616,13/05/2015,60.5
617,14/05/2015,59.88999939
618,15/05/2015,59.72999954
619,18/05/2015,59.43999863
620,19/05/2015,57.29999924
621,20/05/2015,58.95999908
622,21/05/2015,60.18000031
623,22/05/2015,58.88000107
624,25/05/2015,
625,26/05/2015,57.29000092
626,27/05/2015,57.50999832
627,28/05/2015,57.68999863
628,29/05/2015,60.25
629,01/06/2015,60.24000168
630,02/06/2015,61.29999924
631,03/06/2015,59.66999817
632,04/06/2015,58
633,05/06/2015,59.11000061
634,08/06/2015,58.15000153
635,09/06/2015,60.15000153
636,10/06/2015,61.36000061
637,11/06/2015,60.74000168
638,12/06/2015,59.95999908
639,15/06/2015,59.52999878
640,16/06/2015,60.00999832
641,17/06/2015,59.88999939
642,18/06/2015,60.40999985
643,19/06/2015,59.61999893
644,22/06/2015,60.00999832
645,23/06/2015,61.04999924
646,24/06/2015,60.00999832
647,25/06/2015,59.59000015
648,26/06/2015,59.40999985
649,29/06/2015,58.34000015
650,30/06/2015,59.47999954
651,01/07/2015,56.93999863
652,02/07/2015,56.93000031
653,03/07/2015,
654,06/07/2015,52.47999954
655,07/07/2015,52.33000183
656,08/07/2015,51.61000061
657,09/07/2015,52.75999832
658,10/07/2015,52.74000168
659,13/07/2015,52.18999863
660,14/07/2015,53.04999924
661,15/07/2015,51.40000153
662,16/07/2015,50.90000153
663,17/07/2015,50.88000107
664,20/07/2015,50.11000061
665,21/07/2015,50.59000015
666,22/07/2015,49.27000046
667,23/07/2015,48.11000061
668,24/07/2015,47.97999954
669,27/07/2015,47.16999817
670,28/07/2015,47.97000122
671,29/07/2015,48.77000046
672,30/07/2015,48.52999878
673,31/07/2015,47.11000061
674,03/08/2015,45.25
675,04/08/2015,45.75
676,05/08/2015,45.13000107
677,06/08/2015,44.68999863
678,07/08/2015,43.86999893
679,10/08/2015,44.93999863
680,11/08/2015,43.11000061
681,12/08/2015,43.22000122
682,13/08/2015,42.27000046
683,14/08/2015,42.45000076
684,17/08/2015,41.93000031
685,18/08/2015,42.58000183
686,19/08/2015,40.75
687,20/08/2015,41
688,21/08/2015,40.45000076
689,24/08/2015,38.22000122
690,25/08/2015,39.15000153
691,26/08/2015,38.5
692,27/08/2015,42.47000122
693,28/08/2015,45.29000092
694,31/08/2015,49.20000076
695,01/09/2015,45.38000107
696,02/09/2015,46.29999924
697,03/09/2015,46.75
698,04/09/2015,46.02000046
699,07/09/2015,
700,08/09/2015,45.91999817
701,09/09/2015,44.13000107
702,10/09/2015,45.84999847
703,11/09/2015,44.75
704,14/09/2015,44.06999969
705,15/09/2015,44.58000183
706,16/09/2015,47.11999893
707,17/09/2015,46.93000031
708,18/09/2015,44.70999908
709,21/09/2015,46.66999817
710,22/09/2015,46.16999817
711,23/09/2015,44.52999878
712,24/09/2015,44.93999863
713,25/09/2015,45.54999924
714,28/09/2015,44.40000153
715,29/09/2015,45.24000168
716,30/09/2015,45.06000137
717,01/10/2015,44.75
718,02/10/2015,45.54000092
719,05/10/2015,46.27999878
720,06/10/2015,48.52999878
721,07/10/2015,47.86000061
722,08/10/2015,49.45999908
723,09/10/2015,49.66999817
724,12/10/2015,47.09000015
725,13/10/2015,46.70000076
726,14/10/2015,46.63000107
727,15/10/2015,46.38000107
728,16/10/2015,47.29999924
729,19/10/2015,45.90999985
730,20/10/2015,45.84000015
731,21/10/2015,45.22000122
732,22/10/2015,44.90000153
733,23/10/2015,43.90999985
734,26/10/2015,43.18999863
735,27/10/2015,43.20999908
736,28/10/2015,45.93000031
737,29/10/2015,46.02000046
738,30/10/2015,46.59999847
739,02/11/2015,46.11999893
740,03/11/2015,47.88000107
741,04/11/2015,46.31999969
742,05/11/2015,45.27000046
743,06/11/2015,44.31999969
744,09/11/2015,43.86999893
745,10/11/2015,44.22999954
746,11/11/2015,42.95000076
747,12/11/2015,41.74000168
748,13/11/2015,40.68999863
749,16/11/2015,41.68000031
750,17/11/2015,40.72999954
751,18/11/2015,40.75
752,19/11/2015,40.54999924
753,20/11/2015,39.38999939
754,23/11/2015,39.27000046
755,24/11/2015,40.88999939
756,25/11/2015,41.22000122
757,26/11/2015,
758,27/11/2015,40.56999969
759,30/11/2015,40.43000031
760,01/12/2015,40.58000183
761,02/12/2015,39.93000031
762,03/12/2015,41.08000183
763,04/12/2015,40
764,07/12/2015,37.63999939
765,08/12/2015,37.45999908
766,09/12/2015,37.15999985
767,10/12/2015,36.75999832
768,11/12/2015,35.65000153
769,14/12/2015,36.31000137
770,15/12/2015,37.31999969
771,16/12/2015,35.54999924
772,17/12/2015,34.97999954
773,18/12/2015,34.72000122
774,21/12/2015,34.54999924
775,22/12/2015,36.11999893
776,23/12/2015,36.75999832
777,24/12/2015,37.61999893
778,25/12/2015,
779,28/12/2015,36.36000061
780,29/12/2015,37.88000107
781,30/12/2015,36.59000015
782,31/12/2015,37.13000107
783,01/01/2016,
784,04/01/2016,36.81000137
785,05/01/2016,35.97000122
786,06/01/2016,33.97000122
787,07/01/2016,33.29000092
788,08/01/2016,33.20000076
789,11/01/2016,31.42000008
790,12/01/2016,30.42000008
791,13/01/2016,30.42000008
792,14/01/2016,31.21999931
793,15/01/2016,29.45000076
794,18/01/2016,
795,19/01/2016,28.46999931
796,20/01/2016,26.68000031
797,21/01/2016,29.54999924
798,22/01/2016,32.06999969
799,25/01/2016,30.30999947
800,26/01/2016,29.54000092
801,27/01/2016,32.31999969
802,28/01/2016,33.20999908
803,29/01/2016,33.65999985
804,01/02/2016,31.62000084
805,02/02/2016,29.89999962
806,03/02/2016,32.29000092
807,04/02/2016,31.62999916
808,05/02/2016,30.86000061
809,08/02/2016,29.70999908
810,09/02/2016,27.95999908
811,10/02/2016,27.54000092
812,11/02/2016,26.19000053
813,12/02/2016,29.31999969
814,15/02/2016,
815,16/02/2016,29.04999924
816,17/02/2016,30.68000031
817,18/02/2016,30.77000046
818,19/02/2016,29.59000015
819,22/02/2016,31.37000084
820,23/02/2016,31.84000015
821,24/02/2016,30.35000038
822,25/02/2016,31.39999962
823,26/02/2016,31.64999962
824,29/02/2016,32.74000168
825,01/03/2016,34.38999939
826,02/03/2016,34.56999969
827,03/03/2016,34.56000137
828,04/03/2016,35.90999985
829,07/03/2016,37.90000153
830,08/03/2016,36.66999817
831,09/03/2016,37.61999893
832,10/03/2016,37.77000046
833,11/03/2016,38.50999832
834,14/03/2016,37.20000076
835,15/03/2016,36.31999969
836,16/03/2016,38.43000031
837,17/03/2016,40.16999817
838,18/03/2016,39.47000122
839,21/03/2016,39.90999985
840,22/03/2016,41.45000076
841,23/03/2016,38.27999878
842,24/03/2016,38.13999939
843,25/03/2016,
844,28/03/2016,37.99000168
845,29/03/2016,36.90999985
846,30/03/2016,36.90999985
847,31/03/2016,36.93999863
848,01/04/2016,35.36000061
849,04/04/2016,34.29999924
850,05/04/2016,34.52000046
851,06/04/2016,37.74000168
852,07/04/2016,37.29999924
853,08/04/2016,39.74000168
854,11/04/2016,40.45999908
855,12/04/2016,42.11999893
856,13/04/2016,41.70000076
857,14/04/2016,41.45000076
858,15/04/2016,40.40000153
859,18/04/2016,39.74000168
860,19/04/2016,40.88000107
861,20/04/2016,42.72000122
862,21/04/2016,43.18000031
863,22/04/2016,42.75999832
864,25/04/2016,41.66999817
865,26/04/2016,42.52000046
866,27/04/2016,45.29000092
867,28/04/2016,46.02999878
868,29/04/2016,45.97999954
869,02/05/2016,44.75
870,03/05/2016,43.65000153
871,04/05/2016,43.77000046
872,05/05/2016,44.33000183
873,06/05/2016,44.58000183
874,09/05/2016,43.45000076
875,10/05/2016,44.68000031
876,11/05/2016,46.20999908
877,12/05/2016,46.63999939
878,13/05/2016,46.22000122
879,16/05/2016,47.72000122
880,17/05/2016,48.29000092
881,18/05/2016,48.11999893
882,19/05/2016,48.15999985
883,20/05/2016,47.66999817
884,23/05/2016,48.11999893
885,24/05/2016,48.04000092
886,25/05/2016,49.09999847
887,26/05/2016,49
888,27/05/2016,49.36000061
889,30/05/2016,
890,31/05/2016,49.09999847
891,01/06/2016,49.06999969
892,02/06/2016,49.13999939
893,03/06/2016,48.68999863
894,06/06/2016,49.70999908
895,07/06/2016,50.36999893
896,08/06/2016,51.22999954
897,09/06/2016,50.52000046
898,10/06/2016,49.09000015
899,13/06/2016,48.88999939
900,14/06/2016,48.49000168
901,15/06/2016,47.91999817
902,16/06/2016,46.13999939
903,17/06/2016,48
904,20/06/2016,49.40000153
905,21/06/2016,48.95000076
906,22/06/2016,49.15999985
907,23/06/2016,49.34000015
908,24/06/2016,46.70000076
909,27/06/2016,45.79999924
910,28/06/2016,47.93000031
911,29/06/2016,49.84999847
912,30/06/2016,48.27000046
913,01/07/2016,49.02000046
914,04/07/2016,
915,05/07/2016,46.72999954
916,06/07/2016,47.36999893
917,07/07/2016,45.22000122
918,08/07/2016,45.36999893
919,11/07/2016,44.72999954
920,12/07/2016,46.81999969
921,13/07/2016,44.86999893
922,14/07/2016,45.63999939
923,15/07/2016,45.93000031
924,18/07/2016,45.22999954
925,19/07/2016,44.63999939
926,20/07/2016,44.95999908
927,21/07/2016,43.95999908
928,22/07/2016,43.40999985
929,25/07/2016,42.40000153
930,26/07/2016,42.15999985
931,27/07/2016,41.90000153
932,28/07/2016,41.13000107
933,29/07/2016,41.54000092
934,01/08/2016,40.04999924
935,02/08/2016,39.5
936,03/08/2016,40.79999924
937,04/08/2016,41.91999817
938,05/08/2016,41.83000183
939,08/08/2016,43.06000137
940,09/08/2016,42.77999878
941,10/08/2016,41.75
942,11/08/2016,43.50999832
943,12/08/2016,44.47000122
944,15/08/2016,45.72000122
945,16/08/2016,46.56999969
946,17/08/2016,46.81000137
947,18/08/2016,48.20000076
948,19/08/2016,48.47999954
949,22/08/2016,46.79999924
950,23/08/2016,47.54000092
951,24/08/2016,46.29000092
952,25/08/2016,46.97000122
953,26/08/2016,47.63999939
954,29/08/2016,46.97000122
955,30/08/2016,46.31999969
956,31/08/2016,44.68000031
957,01/09/2016,43.16999817
958,02/09/2016,44.38999939
959,05/09/2016,
960,06/09/2016,44.84999847
961,07/09/2016,45.47000122
962,08/09/2016,47.63000107
963,09/09/2016,45.88000107
964,12/09/2016,46.27999878
965,13/09/2016,44.90999985
966,14/09/2016,43.61999893
967,15/09/2016,43.84999847
968,16/09/2016,43.04000092
969,19/09/2016,43.34000015
970,20/09/2016,43.84999847
971,21/09/2016,45.33000183
972,22/09/2016,46.09999847
973,23/09/2016,44.36000061
974,26/09/2016,45.59999847
975,27/09/2016,44.65000153
976,28/09/2016,47.06999969
977,29/09/2016,47.72000122
978,30/09/2016,47.72000122
979,03/10/2016,48.79999924
980,04/10/2016,48.66999817
981,05/10/2016,49.75
982,06/10/2016,50.43999863
983,07/10/2016,49.75999832
984,10/10/2016,49.75999832
985,11/10/2016,50.72000122
986,12/10/2016,50.13999939
987,13/10/2016,50.47000122
988,14/10/2016,50.34999847
989,17/10/2016,49.97000122
990,18/10/2016,50.29999924
991,19/10/2016,51.59000015
992,20/10/2016,50.31000137
993,21/10/2016,50.61000061
994,24/10/2016,50.18000031
995,25/10/2016,49.45000076
996,26/10/2016,48.75
997,27/10/2016,49.70999908
998,28/10/2016,48.72000122
999,31/10/2016,46.83000183
1000,01/11/2016,46.65999985
1001,02/11/2016,45.31999969
1002,03/11/2016,44.65999985
1003,04/11/2016,44.06999969
1004,07/11/2016,44.88000107
1005,08/11/2016,44.95999908
1006,09/11/2016,45.20000076
1007,10/11/2016,44.61999893
1008,11/11/2016,43.38999939
1009,14/11/2016,43.29000092
1010,15/11/2016,45.86000061
1011,16/11/2016,45.56000137
1012,17/11/2016,45.36999893
1013,18/11/2016,45.68999863
1014,21/11/2016,47.47999954
1015,22/11/2016,48.06999969
1016,23/11/2016,46.72000122
1017,24/11/2016,
1018,25/11/2016,46.72000122
1019,28/11/2016,45.65999985
1020,29/11/2016,45.29000092
1021,30/11/2016,49.40999985
1022,01/12/2016,51.08000183
1023,02/12/2016,51.70000076
1024,05/12/2016,51.72000122
1025,06/12/2016,50.95000076
1026,07/12/2016,49.84999847
1027,08/12/2016,50.84000015
1028,09/12/2016,51.50999832
1029,12/12/2016,52.74000168
1030,13/12/2016,52.99000168
1031,14/12/2016,51.00999832
1032,15/12/2016,50.90000153
1033,16/12/2016,51.93000031
1034,19/12/2016,52.13000107
1035,20/12/2016,52.22000122
1036,21/12/2016,51.43999863
1037,22/12/2016,51.97999954
1038,23/12/2016,52.00999832
1039,26/12/2016,
1040,27/12/2016,52.81999969
1041,28/12/2016,54.00999832
1042,29/12/2016,53.79999924
1043,30/12/2016,53.75
1044,02/01/2017,
1045,03/01/2017,52.36000061
1046,04/01/2017,53.25999832
1047,05/01/2017,53.77000046
1048,06/01/2017,53.97999954
1049,09/01/2017,51.95000076
1050,10/01/2017,50.81999969
1051,11/01/2017,52.18999863
1052,12/01/2017,53.00999832
1053,13/01/2017,52.36000061
1054,16/01/2017,
1055,17/01/2017,52.45000076
1056,18/01/2017,51.11999893
1057,19/01/2017,51.38999939
1058,20/01/2017,52.33000183
1059,23/01/2017,52.77000046
1060,24/01/2017,52.38000107
1061,25/01/2017,52.13999939
1062,26/01/2017,53.24000168
1063,27/01/2017,53.18000031
1064,30/01/2017,52.63000107
1065,31/01/2017,52.75
1066,01/02/2017,53.90000153
1067,02/02/2017,53.54999924
1068,03/02/2017,53.81000137
1069,06/02/2017,53.00999832
1070,07/02/2017,52.18999863
1071,08/02/2017,52.36999893
1072,09/02/2017,52.99000168
1073,10/02/2017,53.84000015
1074,13/02/2017,52.95999908
1075,14/02/2017,53.20999908
1076,15/02/2017,53.11000061
1077,16/02/2017,53.40999985
1078,17/02/2017,53.40999985
1079,20/02/2017,
1080,21/02/2017,54.02000046
1081,22/02/2017,53.61000061
1082,23/02/2017,54.47999954
1083,24/02/2017,53.99000168
1084,27/02/2017,54.04000092
1085,28/02/2017,54
1086,01/03/2017,53.81999969
1087,02/03/2017,52.63000107
1088,03/03/2017,53.33000183
1089,06/03/2017,53.18999863
1090,07/03/2017,52.68000031
1091,08/03/2017,49.83000183
1092,09/03/2017,48.75
1093,10/03/2017,48.04999924
1094,13/03/2017,47.95000076
1095,14/03/2017,47.24000168
1096,15/03/2017,48.34000015
1097,16/03/2017,48.29999924
1098,17/03/2017,48.34000015
1099,20/03/2017,47.79000092
1100,21/03/2017,47.02000046
1101,22/03/2017,47.29000092
1102,23/03/2017,47
1103,24/03/2017,47.29999924
1104,27/03/2017,47.02000046
1105,28/03/2017,48.36000061
1106,29/03/2017,49.47000122
1107,30/03/2017,50.29999924
1108,31/03/2017,50.54000092
1109,03/04/2017,50.25
1110,04/04/2017,50.99000168
1111,05/04/2017,51.13999939
1112,06/04/2017,51.68999863
1113,07/04/2017,52.25
1114,10/04/2017,53.06000137
1115,11/04/2017,53.38000107
1116,12/04/2017,53.11999893
1117,13/04/2017,53.18999863
1118,14/04/2017,
1119,17/04/2017,52.61999893
1120,18/04/2017,52.45999908
1121,19/04/2017,50.49000168
1122,20/04/2017,50.25999832
1123,21/04/2017,49.63999939
1124,24/04/2017,48.90000153
1125,25/04/2017,49.22000122
1126,26/04/2017,49.22000122
1127,27/04/2017,48.95999908
1128,28/04/2017,49.31000137
1129,01/05/2017,48.83000183
1130,02/05/2017,47.65000153
1131,03/05/2017,47.79000092
1132,04/05/2017,45.54999924
1133,05/05/2017,46.22999954
1134,08/05/2017,46.45999908
1135,09/05/2017,45.84000015
1136,10/05/2017,47.27999878
1137,11/05/2017,47.81000137
1138,12/05/2017,47.83000183
1139,15/05/2017,48.86000061
1140,16/05/2017,48.63999939
1141,17/05/2017,49.04000092
1142,18/05/2017,49.36000061
1143,19/05/2017,50.31999969
1144,22/05/2017,50.81000137
1145,23/05/2017,51.11999893
1146,24/05/2017,50.99000168
1147,25/05/2017,48.56999969
1148,26/05/2017,49.58000183
1149,29/05/2017,
1150,30/05/2017,49.63000107
1151,31/05/2017,48.29000092
1152,01/06/2017,48.31999969
1153,02/06/2017,47.68000031
1154,05/06/2017,47.40000153
1155,06/06/2017,48.13000107
1156,07/06/2017,45.79999924
1157,08/06/2017,45.68000031
1158,09/06/2017,45.81999969
1159,12/06/2017,46.09999847
1160,13/06/2017,46.40999985
1161,14/06/2017,44.79000092
1162,15/06/2017,44.47000122
1163,16/06/2017,44.72999954
1164,19/06/2017,44.24000168
1165,20/06/2017,43.34000015
1166,21/06/2017,42.47999954
1167,22/06/2017,42.52999878
1168,23/06/2017,42.86000061
1169,26/06/2017,43.24000168
1170,27/06/2017,44.25
1171,28/06/2017,44.74000168
1172,29/06/2017,44.88000107
1173,30/06/2017,46.02000046
1174,03/07/2017,
1175,04/07/2017,
1176,05/07/2017,45.11000061
1177,06/07/2017,45.52000046
1178,07/07/2017,44.25
1179,10/07/2017,44.40000153
1180,11/07/2017,45.06000137
1181,12/07/2017,45.47999954
1182,13/07/2017,46.06000137
1183,14/07/2017,46.52999878
1184,17/07/2017,46.02000046
1185,18/07/2017,46.40000153
1186,19/07/2017,47.09999847
1187,20/07/2017,46.72999954
1188,21/07/2017,45.77999878
1189,24/07/2017,46.20999908
1190,25/07/2017,47.77000046
1191,26/07/2017,48.58000183
1192,27/07/2017,49.04999924
1193,28/07/2017,49.72000122
1194,31/07/2017,50.20999908
1195,01/08/2017,49.18999863
1196,02/08/2017,49.59999847
1197,03/08/2017,49.02999878
1198,04/08/2017,49.56999969
1199,07/08/2017,49.36999893
1200,08/08/2017,49.06999969
1201,09/08/2017,49.59000015
1202,10/08/2017,48.54000092
1203,11/08/2017,48.81000137
1204,14/08/2017,47.59000015
1205,15/08/2017,47.56999969
1206,16/08/2017,46.79999924
1207,17/08/2017,47.06999969
1208,18/08/2017,48.59000015
1209,21/08/2017,47.38999939
1210,22/08/2017,47.65000153
1211,23/08/2017,48.45000076
1212,24/08/2017,47.24000168
1213,25/08/2017,47.65000153
1214,28/08/2017,46.40000153
1215,29/08/2017,46.45999908
1216,30/08/2017,45.95999908
1217,31/08/2017,47.25999832
